Timestamp,RES101SoftWaterSupplyNo1_ResCl2(mg)
24-Feb-26 4:00:00 AM ICT,0.5
24-Feb-26 4:30:00 AM ICT,0.5
24-Feb-26 5:00:00 AM ICT,0.5
24-Feb-26 5:30:00 AM ICT,0.5
24-Feb-26 6:00:00 AM ICT,0.5
24-Feb-26 6:30:00 AM ICT,0.5
24-Feb-26 7:00:00 AM ICT,0.5
24-Feb-26 7:30:00 AM ICT,0.5
24-Feb-26 8:00:00 AM ICT,0.5
24-Feb-26 8:30:00 AM ICT,0.5
24-Feb-26 9:00:00 AM ICT,0.5
24-Feb-26 9:30:00 AM ICT,0.5
24-Feb-26 10:00:00 AM ICT,0.5
24-Feb-26 10:30:00 AM ICT,0.6
24-Feb-26 11:00:00 AM ICT,0.5
24-Feb-26 11:30:00 AM ICT,0.5
24-Feb-26 12:00:00 PM ICT,0.5
24-Feb-26 12:30:00 PM ICT,0.5
24-Feb-26 1:00:00 PM ICT,0.5
24-Feb-26 1:30:00 PM ICT,0.5
24-Feb-26 2:00:00 PM ICT,0.5
24-Feb-26 2:30:00 PM ICT,0.5
24-Feb-26 3:00:00 PM ICT,0.5
24-Feb-26 3:30:00 PM ICT,0.5
24-Feb-26 4:00:00 PM ICT,0.5
24-Feb-26 4:30:00 PM ICT,0.5
24-Feb-26 5:00:00 PM ICT,0.5
24-Feb-26 5:30:00 PM ICT,0.5
24-Feb-26 6:00:00 PM ICT,0.5
24-Feb-26 6:30:00 PM ICT,0.6
24-Feb-26 7:00:00 PM ICT,0.5
24-Feb-26 7:30:00 PM ICT,0.5
24-Feb-26 8:00:00 PM ICT,0.5
24-Feb-26 8:30:00 PM ICT,0.5
24-Feb-26 9:00:00 PM ICT,0.5
24-Feb-26 9:30:00 PM ICT,0.5
24-Feb-26 10:00:00 PM ICT,0.5
24-Feb-26 10:30:00 PM ICT,0.5
24-Feb-26 11:00:00 PM ICT,0.5
24-Feb-26 11:30:00 PM ICT,0.5
25-Feb-26 12:00:00 AM ICT,0.5
25-Feb-26 12:30:00 AM ICT,0.5
25-Feb-26 1:00:00 AM ICT,0.5
25-Feb-26 1:30:00 AM ICT,0.5
25-Feb-26 2:00:00 AM ICT,0.5
25-Feb-26 2:30:00 AM ICT,0.5
25-Feb-26 3:00:00 AM ICT,0.5
25-Feb-26 3:30:00 AM ICT,0.5
25-Feb-26 4:00:00 AM ICT,0.5
25-Feb-26 4:30:00 AM ICT,0.5
25-Feb-26 5:00:00 AM ICT,0.5
25-Feb-26 5:30:00 AM ICT,0.5
25-Feb-26 6:00:00 AM ICT,0.5
25-Feb-26 6:30:00 AM ICT,0.5
25-Feb-26 7:00:00 AM ICT,0.5
25-Feb-26 7:30:00 AM ICT,0.5
25-Feb-26 8:00:00 AM ICT,0.5
25-Feb-26 8:30:00 AM ICT,0.5
25-Feb-26 9:00:00 AM ICT,0.5
25-Feb-26 9:30:00 AM ICT,0.5
25-Feb-26 10:00:00 AM ICT,0.5
25-Feb-26 10:30:00 AM ICT,0.5
25-Feb-26 11:00:00 AM ICT,0.5
25-Feb-26 11:30:00 AM ICT,0.5
25-Feb-26 12:00:00 PM ICT,0.4
25-Feb-26 12:30:00 PM ICT,0.5
25-Feb-26 1:00:00 PM ICT,0.6
25-Feb-26 1:30:00 PM ICT,0.5
25-Feb-26 2:00:00 PM ICT,0.5
25-Feb-26 2:30:00 PM ICT,0.5
25-Feb-26 3:00:00 PM ICT,0.4
25-Feb-26 3:30:00 PM ICT,0.5
25-Feb-26 4:00:00 PM ICT,0.5
25-Feb-26 4:30:00 PM ICT,0.5
25-Feb-26 5:00:00 PM ICT,0.5
25-Feb-26 5:30:00 PM ICT,0.5
25-Feb-26 6:00:00 PM ICT,0.5
25-Feb-26 6:30:00 PM ICT,0.5
25-Feb-26 7:00:00 PM ICT,0.4
25-Feb-26 7:30:00 PM ICT,0.4
25-Feb-26 8:00:00 PM ICT,0.4
25-Feb-26 8:30:00 PM ICT,0.4
25-Feb-26 9:00:00 PM ICT,0.4
25-Feb-26 9:30:00 PM ICT,0.4
25-Feb-26 10:00:00 PM ICT,0.4
25-Feb-26 10:30:00 PM ICT,0.4
25-Feb-26 11:00:00 PM ICT,0.4
25-Feb-26 11:30:00 PM ICT,0.4
26-Feb-26 12:00:00 AM ICT,0.4
26-Feb-26 12:30:00 AM ICT,0.4
26-Feb-26 1:00:00 AM ICT,0.4
26-Feb-26 1:30:00 AM ICT,0.4
26-Feb-26 2:00:00 AM ICT,0.4
26-Feb-26 2:30:00 AM ICT,0.4
26-Feb-26 3:00:00 AM ICT,0.4
26-Feb-26 3:30:00 AM ICT,0.4
26-Feb-26 4:00:00 AM ICT,0.4
26-Feb-26 4:30:00 AM ICT,0.4
26-Feb-26 5:00:00 AM ICT,0.4
26-Feb-26 5:30:00 AM ICT,0.4
26-Feb-26 6:00:00 AM ICT,0.4
26-Feb-26 6:30:00 AM ICT,0.4
26-Feb-26 7:00:00 AM ICT,0.5
26-Feb-26 7:30:00 AM ICT,0.4
26-Feb-26 8:00:00 AM ICT,0.4
26-Feb-26 8:30:00 AM ICT,0.4
26-Feb-26 9:00:00 AM ICT,0.4
26-Feb-26 9:30:00 AM ICT,0.4
26-Feb-26 10:00:00 AM ICT,0.4
26-Feb-26 10:30:00 AM ICT,0.4
26-Feb-26 11:00:00 AM ICT,0.4
26-Feb-26 11:30:00 AM ICT,0.4
26-Feb-26 12:00:00 PM ICT,0.4
26-Feb-26 12:30:00 PM ICT,0.4
26-Feb-26 1:00:00 PM ICT,0.4
26-Feb-26 1:30:00 PM ICT,0.4
26-Feb-26 2:00:00 PM ICT,0.4
26-Feb-26 2:30:00 PM ICT,0.4
26-Feb-26 3:00:00 PM ICT,0.4
26-Feb-26 3:30:00 PM ICT,0.4
26-Feb-26 4:00:00 PM ICT,0.4
26-Feb-26 4:30:00 PM ICT,0.4
26-Feb-26 5:00:00 PM ICT,0.4
26-Feb-26 5:30:00 PM ICT,0.4
26-Feb-26 6:00:00 PM ICT,0.4
26-Feb-26 6:30:00 PM ICT,0.5
26-Feb-26 7:00:00 PM ICT,0.4
26-Feb-26 7:30:00 PM ICT,0.3
26-Feb-26 8:00:00 PM ICT,0.4
26-Feb-26 8:30:00 PM ICT,0.4
26-Feb-26 9:00:00 PM ICT,0.3
26-Feb-26 9:30:00 PM ICT,0.3
26-Feb-26 10:00:00 PM ICT,0.4
26-Feb-26 10:30:00 PM ICT,0.4
26-Feb-26 11:00:00 PM ICT,0.3
26-Feb-26 11:30:00 PM ICT,0.4
27-Feb-26 12:00:00 AM ICT,0.3
27-Feb-26 12:30:00 AM ICT,0.3
27-Feb-26 1:00:00 AM ICT,0.4
27-Feb-26 1:30:00 AM ICT,0.3
27-Feb-26 2:30:00 AM ICT,0.3
27-Feb-26 3:00:00 AM ICT,0.4
27-Feb-26 3:30:00 AM ICT,0.1
27-Feb-26 4:00:00 AM ICT,0.1
27-Feb-26 4:30:00 AM ICT,0.1
27-Feb-26 5:00:00 AM ICT,0.1
27-Feb-26 5:30:00 AM ICT,0.2
27-Feb-26 6:00:00 AM ICT,0.1
27-Feb-26 6:30:00 AM ICT,0.2
27-Feb-26 7:00:00 AM ICT,0.2
27-Feb-26 7:30:00 AM ICT,0.2
27-Feb-26 8:00:00 AM ICT,0.2
27-Feb-26 8:30:00 AM ICT,0.2
27-Feb-26 9:00:00 AM ICT,0.1
27-Feb-26 9:30:00 AM ICT,0.0
27-Feb-26 10:00:00 AM ICT,0.0
27-Feb-26 10:30:00 AM ICT,0.0
27-Feb-26 11:00:00 AM ICT,0.0
27-Feb-26 11:30:00 AM ICT,0.0
27-Feb-26 12:00:00 PM ICT,0.0
27-Feb-26 12:30:00 PM ICT,0.0
27-Feb-26 1:00:00 PM ICT,0.0
27-Feb-26 1:30:00 PM ICT,0.0
27-Feb-26 2:00:00 PM ICT,0.0
27-Feb-26 2:30:00 PM ICT,0.0
27-Feb-26 3:00:00 PM ICT,0.0
27-Feb-26 3:30:00 PM ICT,0.0
27-Feb-26 4:00:00 PM ICT,0.0
27-Feb-26 4:30:00 PM ICT,0.0
27-Feb-26 5:00:00 PM ICT,0.0
27-Feb-26 5:30:00 PM ICT,0.0
27-Feb-26 6:00:00 PM ICT,0.0
27-Feb-26 6:30:00 PM ICT,0.0
27-Feb-26 7:00:00 PM ICT,0.0
27-Feb-26 7:30:00 PM ICT,0.0
27-Feb-26 8:00:00 PM ICT,0.0
27-Feb-26 8:30:00 PM ICT,0.0
27-Feb-26 9:00:00 PM ICT,0.0
27-Feb-26 9:30:00 PM ICT,0.0
27-Feb-26 10:00:00 PM ICT,0.0
27-Feb-26 10:30:00 PM ICT,0.0
27-Feb-26 11:00:00 PM ICT,0.0
27-Feb-26 11:30:00 PM ICT,0.0
28-Feb-26 12:00:00 AM ICT,0.0
28-Feb-26 12:30:00 AM ICT,0.0
28-Feb-26 1:00:00 AM ICT,0.0
28-Feb-26 1:30:00 AM ICT,0.0
28-Feb-26 2:00:00 AM ICT,0.0
28-Feb-26 2:30:00 AM ICT,0.0
28-Feb-26 3:00:00 AM ICT,0.0
28-Feb-26 3:30:00 AM ICT,0.0
28-Feb-26 4:00:00 AM ICT,0.0
28-Feb-26 4:30:00 AM ICT,0.0
28-Feb-26 5:00:00 AM ICT,0.0
28-Feb-26 5:30:00 AM ICT,0.0
28-Feb-26 6:00:00 AM ICT,0.0
28-Feb-26 6:30:00 AM ICT,0.0
28-Feb-26 7:00:00 AM ICT,0.0
28-Feb-26 7:30:00 AM ICT,0.0
28-Feb-26 8:00:00 AM ICT,0.0
28-Feb-26 8:30:00 AM ICT,0.0
28-Feb-26 9:00:00 AM ICT,0.0
28-Feb-26 9:30:00 AM ICT,0.0
28-Feb-26 10:00:00 AM ICT,0.0
28-Feb-26 10:30:00 AM ICT,0.0
28-Feb-26 11:00:00 AM ICT,0.0
28-Feb-26 11:30:00 AM ICT,0.0
28-Feb-26 12:00:00 PM ICT,0.0
28-Feb-26 12:30:00 PM ICT,0.0
28-Feb-26 1:00:00 PM ICT,0.0
28-Feb-26 1:30:00 PM ICT,0.0
28-Feb-26 2:00:00 PM ICT,0.0
28-Feb-26 2:30:00 PM ICT,0.0
28-Feb-26 3:00:00 PM ICT,0.0
28-Feb-26 3:30:00 PM ICT,0.0
28-Feb-26 4:00:00 PM ICT,0.0
28-Feb-26 4:30:00 PM ICT,0.0
28-Feb-26 5:00:00 PM ICT,0.0
28-Feb-26 5:30:00 PM ICT,0.0
28-Feb-26 6:00:00 PM ICT,0.0
28-Feb-26 6:30:00 PM ICT,0.0
28-Feb-26 7:00:00 PM ICT,0.0
28-Feb-26 7:30:00 PM ICT,0.0
28-Feb-26 8:00:00 PM ICT,0.1
28-Feb-26 8:30:00 PM ICT,1.2
28-Feb-26 9:00:00 PM ICT,0.7
28-Feb-26 9:30:00 PM ICT,0.4
28-Feb-26 10:00:00 PM ICT,0.4
28-Feb-26 10:30:00 PM ICT,0.4
28-Feb-26 11:00:00 PM ICT,0.3
28-Feb-26 11:30:00 PM ICT,0.2
01-Mar-26 12:00:00 AM ICT,0.2
01-Mar-26 12:30:00 AM ICT,0.1
01-Mar-26 1:00:00 AM ICT,0.1
01-Mar-26 1:30:00 AM ICT,0.1
01-Mar-26 2:00:00 AM ICT,0.1
01-Mar-26 2:30:00 AM ICT,0.0
01-Mar-26 3:00:00 AM ICT,0.0
01-Mar-26 3:30:00 AM ICT,0.0
01-Mar-26 4:00:00 AM ICT,0.0
01-Mar-26 4:30:00 AM ICT,0.0
01-Mar-26 5:00:00 AM ICT,0.0
01-Mar-26 5:30:00 AM ICT,0.0
01-Mar-26 6:00:00 AM ICT,0.0
01-Mar-26 6:30:00 AM ICT,0.0
01-Mar-26 7:00:00 AM ICT,0.0
01-Mar-26 7:30:00 AM ICT,0.0
01-Mar-26 8:00:00 AM ICT,0.0
01-Mar-26 8:30:00 AM ICT,0.0
01-Mar-26 9:00:00 AM ICT,0.0
01-Mar-26 9:30:00 AM ICT,0.0
01-Mar-26 10:00:00 AM ICT,0.0
01-Mar-26 10:30:00 AM ICT,0.0
01-Mar-26 11:00:00 AM ICT,0.0
01-Mar-26 11:30:00 AM ICT,0.0
01-Mar-26 12:00:00 PM ICT,0.0
01-Mar-26 12:30:00 PM ICT,0.0
01-Mar-26 1:00:00 PM ICT,0.0
01-Mar-26 1:30:00 PM ICT,0.0
01-Mar-26 2:00:00 PM ICT,0.0
01-Mar-26 2:30:00 PM ICT,0.0
01-Mar-26 3:00:00 PM ICT,0.0
01-Mar-26 3:30:00 PM ICT,0.0
01-Mar-26 4:00:00 PM ICT,0.0
01-Mar-26 4:30:00 PM ICT,0.0
01-Mar-26 5:00:00 PM ICT,0.0
01-Mar-26 5:30:00 PM ICT,0.0
01-Mar-26 6:00:00 PM ICT,0.0
01-Mar-26 6:30:00 PM ICT,0.0
01-Mar-26 7:00:00 PM ICT,0.0
01-Mar-26 7:30:00 PM ICT,0.0
01-Mar-26 8:00:00 PM ICT,0.0
01-Mar-26 8:30:00 PM ICT,0.0
01-Mar-26 9:00:00 PM ICT,0.0
01-Mar-26 9:30:00 PM ICT,0.0
01-Mar-26 10:00:00 PM ICT,0.0
01-Mar-26 10:30:00 PM ICT,0.0
01-Mar-26 11:00:00 PM ICT,0.0
01-Mar-26 11:30:00 PM ICT,0.0
02-Mar-26 12:00:00 AM ICT,0.0
02-Mar-26 12:30:00 AM ICT,0.0
02-Mar-26 1:00:00 AM ICT,0.0
02-Mar-26 1:30:00 AM ICT,0.0
02-Mar-26 2:00:00 AM ICT,0.0
02-Mar-26 2:30:00 AM ICT,0.0
02-Mar-26 3:00:00 AM ICT,0.0
02-Mar-26 3:30:00 AM ICT,0.0
02-Mar-26 4:00:00 AM ICT,0.0
02-Mar-26 4:30:00 AM ICT,0.0
02-Mar-26 5:00:00 AM ICT,0.0
02-Mar-26 5:30:00 AM ICT,0.0
02-Mar-26 6:00:00 AM ICT,0.0
02-Mar-26 6:30:00 AM ICT,0.0
02-Mar-26 7:00:00 AM ICT,0.0
02-Mar-26 7:30:00 AM ICT,0.0
02-Mar-26 8:00:00 AM ICT,0.0
02-Mar-26 8:30:00 AM ICT,0.0
02-Mar-26 9:00:00 AM ICT,0.0
02-Mar-26 9:30:00 AM ICT,0.0
02-Mar-26 10:00:00 AM ICT,0.0
02-Mar-26 10:30:00 AM ICT,0.0
02-Mar-26 11:00:00 AM ICT,0.0
02-Mar-26 11:30:00 AM ICT,0.0
02-Mar-26 12:00:00 PM ICT,0.0
02-Mar-26 12:30:00 PM ICT,0.0
02-Mar-26 1:00:00 PM ICT,0.0
02-Mar-26 1:30:00 PM ICT,0.0
02-Mar-26 2:00:00 PM ICT,0.0
02-Mar-26 2:30:00 PM ICT,0.0
02-Mar-26 3:00:00 PM ICT,0.0
02-Mar-26 3:30:00 PM ICT,0.0
02-Mar-26 4:00:00 PM ICT,0.0
02-Mar-26 4:30:00 PM ICT,0.0
02-Mar-26 5:00:00 PM ICT,0.0
02-Mar-26 5:30:00 PM ICT,0.0
02-Mar-26 6:00:00 PM ICT,0.0
02-Mar-26 6:30:00 PM ICT,0.0
02-Mar-26 7:00:00 PM ICT,0.0
02-Mar-26 7:30:00 PM ICT,0.0
02-Mar-26 8:00:00 PM ICT,0.0
02-Mar-26 8:30:00 PM ICT,0.0
02-Mar-26 9:00:00 PM ICT,0.0
02-Mar-26 9:30:00 PM ICT,0.0
02-Mar-26 10:00:00 PM ICT,0.0
02-Mar-26 10:30:00 PM ICT,0.0
02-Mar-26 11:00:00 PM ICT,0.0
02-Mar-26 11:30:00 PM ICT,0.0
03-Mar-26 12:00:00 AM ICT,0.0
03-Mar-26 12:30:00 AM ICT,0.0
03-Mar-26 1:00:00 AM ICT,0.0
03-Mar-26 1:30:00 AM ICT,0.0
03-Mar-26 2:00:00 AM ICT,0.0
03-Mar-26 2:30:00 AM ICT,0.0
03-Mar-26 3:00:00 AM ICT,0.0
03-Mar-26 3:30:00 AM ICT,0.0
03-Mar-26 4:00:00 AM ICT,0.0
03-Mar-26 4:30:00 AM ICT,0.0
03-Mar-26 5:00:00 AM ICT,0.0
03-Mar-26 5:30:00 AM ICT,0.0
03-Mar-26 6:00:00 AM ICT,0.0
03-Mar-26 6:30:00 AM ICT,0.0
03-Mar-26 7:00:00 AM ICT,0.0
03-Mar-26 7:30:00 AM ICT,0.0
03-Mar-26 8:00:00 AM ICT,0.0
03-Mar-26 8:30:00 AM ICT,0.0
03-Mar-26 9:00:00 AM ICT,0.0
03-Mar-26 9:30:00 AM ICT,0.0
03-Mar-26 10:00:00 AM ICT,0.0
03-Mar-26 10:30:00 AM ICT,0.0
03-Mar-26 11:00:00 AM ICT,0.0
03-Mar-26 11:30:00 AM ICT,0.0
03-Mar-26 12:00:00 PM ICT,0.0
03-Mar-26 12:30:00 PM ICT,0.0
03-Mar-26 1:00:00 PM ICT,0.0
03-Mar-26 1:30:00 PM ICT,0.0
03-Mar-26 2:00:00 PM ICT,0.0
03-Mar-26 2:30:00 PM ICT,0.0
03-Mar-26 3:00:00 PM ICT,0.0
03-Mar-26 3:30:00 PM ICT,0.0
03-Mar-26 4:00:00 PM ICT,0.0
03-Mar-26 4:30:00 PM ICT,0.0
03-Mar-26 5:00:00 PM ICT,0.0
03-Mar-26 5:30:00 PM ICT,0.0
03-Mar-26 6:00:00 PM ICT,0.0
03-Mar-26 6:30:00 PM ICT,0.0
03-Mar-26 7:00:00 PM ICT,0.0
03-Mar-26 7:30:00 PM ICT,0.0
03-Mar-26 8:00:00 PM ICT,0.0
03-Mar-26 8:30:00 PM ICT,0.0
03-Mar-26 9:00:00 PM ICT,0.0
03-Mar-26 9:30:00 PM ICT,0.0
03-Mar-26 10:00:00 PM ICT,0.0
03-Mar-26 10:30:00 PM ICT,0.0
03-Mar-26 11:00:00 PM ICT,0.0
03-Mar-26 11:30:00 PM ICT,0.0
04-Mar-26 12:00:00 AM ICT,0.0
04-Mar-26 12:30:00 AM ICT,0.0
04-Mar-26 1:00:00 AM ICT,0.0
04-Mar-26 1:30:00 AM ICT,0.0
04-Mar-26 2:00:00 AM ICT,0.0
04-Mar-26 2:30:00 AM ICT,0.0
04-Mar-26 3:00:00 AM ICT,0.0
04-Mar-26 3:30:00 AM ICT,0.0
04-Mar-26 4:00:00 AM ICT,0.0
04-Mar-26 4:30:00 AM ICT,0.0
04-Mar-26 5:00:00 AM ICT,0.0
04-Mar-26 5:30:00 AM ICT,0.0
04-Mar-26 6:00:00 AM ICT,0.0
04-Mar-26 6:30:00 AM ICT,0.0
04-Mar-26 7:00:00 AM ICT,0.0
04-Mar-26 7:30:00 AM ICT,0.0
04-Mar-26 8:00:00 AM ICT,0.0
04-Mar-26 8:30:00 AM ICT,0.0
04-Mar-26 9:00:00 AM ICT,0.0
04-Mar-26 9:30:00 AM ICT,0.0
04-Mar-26 10:00:00 AM ICT,0.0
04-Mar-26 10:30:00 AM ICT,0.0
04-Mar-26 11:00:00 AM ICT,0.0
04-Mar-26 11:30:00 AM ICT,0.0
04-Mar-26 12:00:00 PM ICT,0.0
04-Mar-26 12:30:00 PM ICT,0.0
04-Mar-26 1:00:00 PM ICT,0.0
04-Mar-26 1:30:00 PM ICT,0.0
04-Mar-26 2:00:00 PM ICT,0.0
04-Mar-26 2:30:00 PM ICT,0.0
04-Mar-26 3:00:00 PM ICT,0.0
04-Mar-26 3:30:00 PM ICT,0.0
04-Mar-26 4:00:00 PM ICT,0.0
04-Mar-26 4:30:00 PM ICT,0.0
04-Mar-26 5:00:00 PM ICT,0.0
04-Mar-26 5:30:00 PM ICT,0.0
04-Mar-26 6:00:00 PM ICT,0.0
04-Mar-26 6:30:00 PM ICT,0.0
04-Mar-26 7:00:00 PM ICT,0.0
04-Mar-26 7:30:00 PM ICT,0.0
04-Mar-26 8:00:00 PM ICT,0.0
04-Mar-26 8:30:00 PM ICT,0.0
04-Mar-26 9:00:00 PM ICT,0.0
04-Mar-26 9:30:00 PM ICT,0.0
04-Mar-26 10:00:00 PM ICT,0.0
04-Mar-26 10:30:00 PM ICT,0.0
04-Mar-26 11:00:00 PM ICT,0.0
04-Mar-26 11:30:00 PM ICT,0.0
05-Mar-26 12:00:00 AM ICT,0.0
05-Mar-26 12:30:00 AM ICT,0.0
05-Mar-26 1:00:00 AM ICT,0.0
05-Mar-26 1:30:00 AM ICT,0.0
05-Mar-26 2:00:00 AM ICT,0.0
05-Mar-26 2:30:00 AM ICT,0.0
05-Mar-26 3:00:00 AM ICT,0.0
05-Mar-26 3:30:00 AM ICT,0.0
05-Mar-26 4:00:00 AM ICT,0.0
05-Mar-26 4:30:00 AM ICT,0.0
05-Mar-26 5:00:00 AM ICT,0.0
05-Mar-26 5:30:00 AM ICT,0.0
05-Mar-26 6:00:00 AM ICT,0.0
05-Mar-26 6:30:00 AM ICT,0.0
05-Mar-26 7:00:00 AM ICT,0.0
05-Mar-26 7:30:00 AM ICT,0.0
05-Mar-26 8:00:00 AM ICT,0.0
05-Mar-26 8:30:00 AM ICT,0.5
05-Mar-26 9:00:00 AM ICT,0.5
05-Mar-26 9:30:00 AM ICT,0.5
05-Mar-26 10:00:00 AM ICT,0.3
05-Mar-26 10:30:00 AM ICT,0.6
05-Mar-26 11:00:00 AM ICT,0.6
05-Mar-26 11:30:00 AM ICT,0.7
05-Mar-26 12:00:00 PM ICT,0.7
05-Mar-26 12:30:00 PM ICT,0.9
05-Mar-26 1:00:00 PM ICT,0.7
05-Mar-26 1:30:00 PM ICT,0.6
05-Mar-26 2:00:00 PM ICT,0.7
05-Mar-26 2:30:00 PM ICT,0.8
05-Mar-26 3:00:00 PM ICT,0.8
05-Mar-26 3:30:00 PM ICT,1.0
05-Mar-26 4:00:00 PM ICT,0.6
05-Mar-26 4:30:00 PM ICT,0.5
05-Mar-26 5:00:00 PM ICT,0.6
05-Mar-26 5:30:00 PM ICT,0.6
05-Mar-26 6:00:00 PM ICT,0.8
05-Mar-26 6:30:00 PM ICT,0.5
05-Mar-26 7:00:00 PM ICT,0.7
05-Mar-26 7:30:00 PM ICT,0.5
05-Mar-26 8:00:00 PM ICT,0.5
05-Mar-26 8:30:00 PM ICT,0.8
05-Mar-26 9:00:00 PM ICT,0.5
05-Mar-26 9:30:00 PM ICT,0.5
05-Mar-26 10:00:00 PM ICT,0.6
05-Mar-26 10:30:00 PM ICT,0.6
05-Mar-26 11:00:00 PM ICT,0.5
05-Mar-26 11:30:00 PM ICT,0.5
06-Mar-26 12:00:00 AM ICT,0.6
06-Mar-26 12:30:00 AM ICT,0.6
06-Mar-26 1:00:00 AM ICT,0.5
06-Mar-26 1:30:00 AM ICT,0.7
06-Mar-26 2:00:00 AM ICT,0.5
06-Mar-26 2:30:00 AM ICT,0.6
06-Mar-26 3:00:00 AM ICT,0.6
06-Mar-26 3:30:00 AM ICT,0.6
06-Mar-26 4:00:00 AM ICT,0.5
06-Mar-26 4:30:00 AM ICT,0.5
06-Mar-26 5:00:00 AM ICT,0.6
06-Mar-26 5:30:00 AM ICT,0.5
06-Mar-26 6:00:00 AM ICT,0.5
06-Mar-26 6:30:00 AM ICT,0.5
06-Mar-26 7:00:00 AM ICT,0.5
06-Mar-26 7:30:00 AM ICT,0.6
06-Mar-26 8:00:00 AM ICT,0.6
06-Mar-26 8:30:00 AM ICT,0.6
06-Mar-26 9:00:00 AM ICT,0.5
06-Mar-26 9:30:00 AM ICT,0.5
06-Mar-26 10:00:00 AM ICT,0.6
06-Mar-26 10:30:00 AM ICT,0.5
06-Mar-26 11:00:00 AM ICT,0.7
06-Mar-26 11:30:00 AM ICT,0.6
06-Mar-26 12:00:00 PM ICT,0.5
06-Mar-26 12:30:00 PM ICT,0.5
06-Mar-26 1:00:00 PM ICT,0.6
06-Mar-26 1:30:00 PM ICT,0.9
06-Mar-26 2:00:00 PM ICT,0.6
06-Mar-26 2:30:00 PM ICT,0.5
06-Mar-26 3:00:00 PM ICT,0.8
06-Mar-26 3:30:00 PM ICT,0.8
06-Mar-26 4:00:00 PM ICT,0.4
06-Mar-26 4:30:00 PM ICT,0.5
06-Mar-26 5:00:00 PM ICT,0.6
06-Mar-26 5:30:00 PM ICT,0.7
06-Mar-26 6:00:00 PM ICT,0.5
06-Mar-26 6:30:00 PM ICT,0.8
06-Mar-26 7:00:00 PM ICT,0.9
06-Mar-26 7:30:00 PM ICT,0.9
06-Mar-26 8:00:00 PM ICT,0.8
06-Mar-26 8:30:00 PM ICT,0.6
06-Mar-26 9:00:00 PM ICT,0.5
06-Mar-26 9:30:00 PM ICT,0.5
06-Mar-26 10:00:00 PM ICT,0.9
06-Mar-26 10:30:00 PM ICT,0.6
06-Mar-26 11:00:00 PM ICT,0.6
06-Mar-26 11:30:00 PM ICT,0.7
07-Mar-26 12:00:00 AM ICT,0.5
07-Mar-26 12:30:00 AM ICT,0.5
07-Mar-26 1:00:00 AM ICT,0.8
07-Mar-26 1:30:00 AM ICT,0.6
07-Mar-26 2:00:00 AM ICT,0.5
07-Mar-26 2:30:00 AM ICT,0.5
07-Mar-26 3:00:00 AM ICT,0.5
07-Mar-26 3:30:00 AM ICT,0.7
07-Mar-26 4:00:00 AM ICT,0.7
07-Mar-26 4:30:00 AM ICT,0.5
07-Mar-26 5:00:00 AM ICT,0.5
07-Mar-26 5:30:00 AM ICT,0.5
07-Mar-26 6:00:00 AM ICT,0.6
07-Mar-26 6:30:00 AM ICT,0.9
07-Mar-26 7:00:00 AM ICT,0.7
07-Mar-26 7:30:00 AM ICT,0.5
07-Mar-26 8:00:00 AM ICT,0.5
07-Mar-26 8:30:00 AM ICT,0.5
07-Mar-26 9:00:00 AM ICT,0.5
07-Mar-26 9:30:00 AM ICT,0.5
07-Mar-26 10:00:00 AM ICT,0.8
07-Mar-26 10:30:00 AM ICT,0.5
07-Mar-26 11:00:00 AM ICT,0.5
07-Mar-26 11:30:00 AM ICT,0.5
07-Mar-26 12:00:00 PM ICT,0.5
07-Mar-26 12:30:00 PM ICT,0.5
07-Mar-26 1:00:00 PM ICT,0.5
07-Mar-26 1:30:00 PM ICT,0.5
07-Mar-26 2:00:00 PM ICT,0.5
07-Mar-26 2:30:00 PM ICT,0.5
07-Mar-26 3:00:00 PM ICT,0.5
07-Mar-26 3:30:00 PM ICT,0.7
07-Mar-26 4:00:00 PM ICT,0.7
07-Mar-26 4:30:00 PM ICT,0.8
07-Mar-26 5:00:00 PM ICT,0.7
07-Mar-26 5:30:00 PM ICT,0.6
07-Mar-26 6:00:00 PM ICT,0.5
07-Mar-26 6:30:00 PM ICT,0.5
07-Mar-26 7:00:00 PM ICT,0.5
07-Mar-26 7:30:00 PM ICT,0.5
07-Mar-26 8:00:00 PM ICT,0.5
07-Mar-26 8:30:00 PM ICT,0.5
07-Mar-26 9:00:00 PM ICT,0.5
07-Mar-26 9:30:00 PM ICT,0.5
07-Mar-26 10:00:00 PM ICT,0.7
07-Mar-26 10:30:00 PM ICT,0.6
07-Mar-26 11:00:00 PM ICT,0.5
07-Mar-26 11:30:00 PM ICT,0.6
08-Mar-26 12:00:00 AM ICT,0.6
08-Mar-26 12:30:00 AM ICT,0.5
08-Mar-26 1:00:00 AM ICT,0.5
08-Mar-26 1:30:00 AM ICT,0.7
08-Mar-26 2:00:00 AM ICT,0.7
08-Mar-26 2:30:00 AM ICT,0.5
08-Mar-26 3:00:00 AM ICT,0.5
08-Mar-26 3:30:00 AM ICT,0.5
08-Mar-26 4:00:00 AM ICT,0.5
08-Mar-26 4:30:00 AM ICT,0.6
08-Mar-26 5:00:00 AM ICT,0.6
08-Mar-26 5:30:00 AM ICT,0.5
08-Mar-26 6:00:00 AM ICT,0.5
08-Mar-26 6:30:00 AM ICT,0.6
