history:SM/Air-Dryer-01_Rt

Timestamp,Trend Flags,Status,Value (hr)
09-Mar-26 6:15:01 PM ICT,{ },{ok},1217
09-Mar-26 6:30:00 PM ICT,{ },{ok},1217
09-Mar-26 6:45:01 PM ICT,{ },{ok},1217
09-Mar-26 7:00:00 PM ICT,{ },{ok},1217
09-Mar-26 7:15:00 PM ICT,{ },{ok},1217
09-Mar-26 7:30:00 PM ICT,{ },{ok},1217
09-Mar-26 7:45:00 PM ICT,{ },{ok},1217
09-Mar-26 8:00:00 PM ICT,{ },{ok},1217
09-Mar-26 8:15:00 PM ICT,{ },{ok},1217
09-Mar-26 8:30:00 PM ICT,{ },{ok},1217
09-Mar-26 8:45:00 PM ICT,{ },{ok},1217
09-Mar-26 9:00:00 PM ICT,{ },{ok},1217
09-Mar-26 9:15:00 PM ICT,{ },{ok},1217
09-Mar-26 9:30:00 PM ICT,{ },{ok},1217
09-Mar-26 9:45:00 PM ICT,{ },{ok},1217
09-Mar-26 10:00:00 PM ICT,{ },{ok},1217
09-Mar-26 10:15:00 PM ICT,{ },{ok},1217
09-Mar-26 10:30:00 PM ICT,{ },{ok},1217
09-Mar-26 10:45:00 PM ICT,{ },{ok},1217
09-Mar-26 11:00:00 PM ICT,{ },{ok},1217
09-Mar-26 11:15:00 PM ICT,{ },{ok},1217
09-Mar-26 11:30:00 PM ICT,{ },{ok},1217
09-Mar-26 11:45:00 PM ICT,{ },{ok},1217
10-Mar-26 12:00:00 AM ICT,{ },{ok},1217
10-Mar-26 12:15:00 AM ICT,{ },{ok},1217
10-Mar-26 12:30:00 AM ICT,{ },{ok},1217
10-Mar-26 12:45:00 AM ICT,{ },{ok},1217
10-Mar-26 1:00:00 AM ICT,{ },{ok},1217
10-Mar-26 1:15:00 AM ICT,{ },{ok},1217
10-Mar-26 1:30:00 AM ICT,{ },{ok},1217
10-Mar-26 1:45:00 AM ICT,{ },{ok},1217
10-Mar-26 2:00:00 AM ICT,{ },{ok},1217
10-Mar-26 2:15:00 AM ICT,{ },{ok},1217
10-Mar-26 2:30:01 AM ICT,{ },{ok},1217
10-Mar-26 2:45:00 AM ICT,{ },{ok},1217
10-Mar-26 3:00:00 AM ICT,{ },{ok},1217
10-Mar-26 3:15:00 AM ICT,{ },{ok},1217
10-Mar-26 3:30:00 AM ICT,{ },{ok},1217
10-Mar-26 3:45:00 AM ICT,{ },{ok},1217
10-Mar-26 4:00:00 AM ICT,{ },{ok},1217
10-Mar-26 4:15:00 AM ICT,{ },{ok},1217
10-Mar-26 4:30:00 AM ICT,{ },{ok},1217
10-Mar-26 4:45:00 AM ICT,{ },{ok},1217
10-Mar-26 5:00:00 AM ICT,{ },{ok},1217
10-Mar-26 5:15:00 AM ICT,{ },{ok},1217
10-Mar-26 5:30:00 AM ICT,{ },{ok},1217
10-Mar-26 5:45:00 AM ICT,{ },{ok},1217
10-Mar-26 6:00:01 AM ICT,{ },{ok},1217
10-Mar-26 6:15:00 AM ICT,{ },{ok},1217
10-Mar-26 6:30:00 AM ICT,{ },{ok},1217
10-Mar-26 6:45:00 AM ICT,{ },{ok},1217
10-Mar-26 7:00:00 AM ICT,{ },{ok},1217
10-Mar-26 7:15:00 AM ICT,{ },{ok},1217
10-Mar-26 7:30:00 AM ICT,{ },{ok},1217
10-Mar-26 7:45:00 AM ICT,{ },{ok},1217
10-Mar-26 8:00:00 AM ICT,{ },{ok},1217
10-Mar-26 8:15:00 AM ICT,{ },{ok},1217
10-Mar-26 8:30:00 AM ICT,{ },{ok},1217
10-Mar-26 8:45:00 AM ICT,{ },{ok},1217
10-Mar-26 9:00:00 AM ICT,{ },{ok},1217
10-Mar-26 9:15:00 AM ICT,{ },{ok},1217
10-Mar-26 9:30:00 AM ICT,{ },{ok},1217
10-Mar-26 9:45:00 AM ICT,{ },{ok},1217
10-Mar-26 10:00:00 AM ICT,{ },{ok},1217
10-Mar-26 10:15:00 AM ICT,{ },{ok},1217
10-Mar-26 10:30:00 AM ICT,{ },{ok},1217
10-Mar-26 10:45:00 AM ICT,{ },{ok},1217
10-Mar-26 11:00:00 AM ICT,{ },{ok},1217
10-Mar-26 11:15:00 AM ICT,{ },{ok},1218
10-Mar-26 11:30:00 AM ICT,{ },{ok},1218
10-Mar-26 11:45:00 AM ICT,{ },{ok},1218
10-Mar-26 12:00:00 PM ICT,{ },{ok},1218
10-Mar-26 12:15:00 PM ICT,{ },{ok},1218
10-Mar-26 12:30:00 PM ICT,{ },{ok},1218
10-Mar-26 12:45:00 PM ICT,{ },{ok},1218
10-Mar-26 1:00:00 PM ICT,{ },{ok},1218
10-Mar-26 1:15:01 PM ICT,{ },{ok},1218
10-Mar-26 1:30:00 PM ICT,{ },{ok},1218
10-Mar-26 1:45:01 PM ICT,{ },{ok},1218
10-Mar-26 2:00:00 PM ICT,{ },{ok},1218
10-Mar-26 2:15:00 PM ICT,{ },{ok},1218
10-Mar-26 2:30:00 PM ICT,{ },{ok},1218
10-Mar-26 2:45:00 PM ICT,{ },{ok},1218
10-Mar-26 3:00:00 PM ICT,{ },{ok},1218
10-Mar-26 3:15:00 PM ICT,{ },{ok},1218
10-Mar-26 3:30:00 PM ICT,{ },{ok},1218
10-Mar-26 3:45:00 PM ICT,{ },{ok},1218
10-Mar-26 4:00:00 PM ICT,{ },{ok},1218
10-Mar-26 4:15:00 PM ICT,{ },{ok},1218
10-Mar-26 4:30:00 PM ICT,{ },{ok},1218
10-Mar-26 4:45:00 PM ICT,{ },{ok},1218
10-Mar-26 5:00:00 PM ICT,{ },{ok},1218
10-Mar-26 5:15:00 PM ICT,{ },{ok},1218
10-Mar-26 5:30:00 PM ICT,{ },{ok},1218
10-Mar-26 5:45:00 PM ICT,{ },{ok},1218
10-Mar-26 6:00:00 PM ICT,{ },{ok},1218
10-Mar-26 6:15:00 PM ICT,{ },{ok},1218
10-Mar-26 6:30:00 PM ICT,{ },{ok},1218
10-Mar-26 6:45:00 PM ICT,{ },{ok},1218
10-Mar-26 7:00:00 PM ICT,{ },{ok},1218
10-Mar-26 7:15:00 PM ICT,{ },{ok},1218
10-Mar-26 7:30:00 PM ICT,{ },{ok},1218
10-Mar-26 7:45:00 PM ICT,{ },{ok},1218
10-Mar-26 8:00:00 PM ICT,{ },{ok},1218
10-Mar-26 8:15:01 PM ICT,{ },{ok},1218
10-Mar-26 8:30:00 PM ICT,{ },{ok},1218
10-Mar-26 8:45:00 PM ICT,{ },{ok},1218
10-Mar-26 9:00:00 PM ICT,{ },{ok},1218
10-Mar-26 9:15:00 PM ICT,{ },{ok},1218
10-Mar-26 9:30:00 PM ICT,{ },{ok},1218
10-Mar-26 9:45:00 PM ICT,{ },{ok},1218
10-Mar-26 10:00:00 PM ICT,{ },{ok},1218
10-Mar-26 10:15:01 PM ICT,{ },{ok},1218
10-Mar-26 10:30:00 PM ICT,{ },{ok},1218
10-Mar-26 10:45:00 PM ICT,{ },{ok},1218
10-Mar-26 11:00:00 PM ICT,{ },{ok},1218
10-Mar-26 11:15:00 PM ICT,{ },{ok},1218
10-Mar-26 11:30:00 PM ICT,{ },{ok},1218
10-Mar-26 11:45:00 PM ICT,{ },{ok},1218
11-Mar-26 12:00:00 AM ICT,{ },{ok},1218
11-Mar-26 12:15:00 AM ICT,{ },{ok},1218
11-Mar-26 12:30:00 AM ICT,{ },{ok},1218
11-Mar-26 12:45:00 AM ICT,{ },{ok},1218
11-Mar-26 1:00:00 AM ICT,{ },{ok},1218
11-Mar-26 1:15:00 AM ICT,{ },{ok},1218
11-Mar-26 1:30:00 AM ICT,{ },{ok},1218
11-Mar-26 1:45:00 AM ICT,{ },{ok},1218
11-Mar-26 2:00:00 AM ICT,{ },{ok},1218
11-Mar-26 2:15:00 AM ICT,{ },{ok},1218
11-Mar-26 2:30:00 AM ICT,{ },{ok},1218
11-Mar-26 2:45:00 AM ICT,{ },{ok},1218
11-Mar-26 3:00:00 AM ICT,{ },{ok},1218
11-Mar-26 3:15:00 AM ICT,{ },{ok},1218
11-Mar-26 3:30:00 AM ICT,{ },{ok},1218
11-Mar-26 3:45:00 AM ICT,{ },{ok},1218
11-Mar-26 4:00:00 AM ICT,{ },{ok},1218
11-Mar-26 4:15:00 AM ICT,{ },{ok},1218
11-Mar-26 4:30:00 AM ICT,{ },{ok},1218
11-Mar-26 4:45:00 AM ICT,{ },{ok},1218
11-Mar-26 5:00:00 AM ICT,{ },{ok},1218
11-Mar-26 5:15:00 AM ICT,{ },{ok},1218
11-Mar-26 5:30:00 AM ICT,{ },{ok},1218
11-Mar-26 5:45:00 AM ICT,{ },{ok},1218
11-Mar-26 6:00:00 AM ICT,{ },{ok},1218
11-Mar-26 6:15:00 AM ICT,{ },{ok},1218
11-Mar-26 6:30:00 AM ICT,{ },{ok},1218
11-Mar-26 6:45:00 AM ICT,{ },{ok},1218
11-Mar-26 7:00:00 AM ICT,{ },{ok},1218
11-Mar-26 7:15:00 AM ICT,{ },{ok},1218
11-Mar-26 7:30:00 AM ICT,{ },{ok},1218
11-Mar-26 7:45:00 AM ICT,{ },{ok},1218
11-Mar-26 8:00:00 AM ICT,{ },{ok},1218
11-Mar-26 8:15:00 AM ICT,{ },{ok},1218
11-Mar-26 8:30:00 AM ICT,{ },{ok},1218
11-Mar-26 8:45:00 AM ICT,{ },{ok},1218
11-Mar-26 9:00:00 AM ICT,{ },{ok},1218
11-Mar-26 9:15:00 AM ICT,{ },{ok},1218
11-Mar-26 9:30:00 AM ICT,{ },{ok},1218
11-Mar-26 9:45:00 AM ICT,{ },{ok},1218
11-Mar-26 10:00:00 AM ICT,{ },{ok},1218
11-Mar-26 10:15:01 AM ICT,{ },{ok},1218
11-Mar-26 10:30:00 AM ICT,{ },{ok},1218
11-Mar-26 10:45:00 AM ICT,{ },{ok},1218
11-Mar-26 11:00:01 AM ICT,{ },{ok},1218
11-Mar-26 11:15:00 AM ICT,{ },{ok},1218
11-Mar-26 11:30:00 AM ICT,{ },{ok},1218
11-Mar-26 11:45:00 AM ICT,{ },{ok},1218
11-Mar-26 12:00:01 PM ICT,{ },{ok},1218
11-Mar-26 12:15:00 PM ICT,{ },{ok},1218
11-Mar-26 12:30:00 PM ICT,{ },{ok},1218
11-Mar-26 12:45:00 PM ICT,{ },{ok},1218
11-Mar-26 1:00:00 PM ICT,{ },{ok},1218
11-Mar-26 1:15:00 PM ICT,{ },{ok},1218
11-Mar-26 1:30:00 PM ICT,{ },{ok},1218
11-Mar-26 1:45:00 PM ICT,{ },{ok},1218
11-Mar-26 2:00:00 PM ICT,{ },{ok},1218
11-Mar-26 2:15:00 PM ICT,{ },{ok},1218
11-Mar-26 2:30:00 PM ICT,{ },{ok},1218
11-Mar-26 2:45:01 PM ICT,{ },{ok},1218
11-Mar-26 3:00:00 PM ICT,{ },{ok},1218
11-Mar-26 3:15:00 PM ICT,{ },{ok},1219
11-Mar-26 3:30:00 PM ICT,{ },{ok},1219
11-Mar-26 3:45:00 PM ICT,{ },{ok},1219
11-Mar-26 4:00:01 PM ICT,{ },{ok},1219
11-Mar-26 4:15:00 PM ICT,{ },{ok},1220
11-Mar-26 4:30:00 PM ICT,{ },{ok},1220
11-Mar-26 4:45:00 PM ICT,{ },{ok},1220
11-Mar-26 5:00:00 PM ICT,{ },{ok},1220
11-Mar-26 5:15:00 PM ICT,{ },{ok},1220
11-Mar-26 5:30:00 PM ICT,{ },{ok},1220
11-Mar-26 5:45:00 PM ICT,{ },{ok},1220
11-Mar-26 6:00:00 PM ICT,{ },{ok},1220
11-Mar-26 6:15:00 PM ICT,{ },{ok},1220
11-Mar-26 6:30:00 PM ICT,{ },{ok},1220
11-Mar-26 6:45:00 PM ICT,{ },{ok},1220
11-Mar-26 7:00:00 PM ICT,{ },{ok},1220
11-Mar-26 7:15:00 PM ICT,{ },{ok},1220
11-Mar-26 7:30:00 PM ICT,{ },{ok},1220
11-Mar-26 7:45:00 PM ICT,{ },{ok},1220
11-Mar-26 8:00:00 PM ICT,{ },{ok},1220
11-Mar-26 8:15:00 PM ICT,{ },{ok},1220
11-Mar-26 8:30:00 PM ICT,{ },{ok},1220
11-Mar-26 8:45:00 PM ICT,{ },{ok},1220
11-Mar-26 9:00:00 PM ICT,{ },{ok},1220
11-Mar-26 9:15:00 PM ICT,{ },{ok},1220
11-Mar-26 9:30:00 PM ICT,{ },{ok},1220
11-Mar-26 9:45:00 PM ICT,{ },{ok},1220
11-Mar-26 10:00:00 PM ICT,{ },{ok},1220
11-Mar-26 10:15:00 PM ICT,{ },{ok},1220
11-Mar-26 10:30:00 PM ICT,{ },{ok},1220
11-Mar-26 10:45:01 PM ICT,{ },{ok},1220
11-Mar-26 11:00:00 PM ICT,{ },{ok},1220
11-Mar-26 11:15:00 PM ICT,{ },{ok},1220
11-Mar-26 11:30:00 PM ICT,{ },{ok},1220
11-Mar-26 11:45:00 PM ICT,{ },{ok},1220
12-Mar-26 12:00:00 AM ICT,{ },{ok},1220
12-Mar-26 12:15:00 AM ICT,{ },{ok},1220
12-Mar-26 12:30:00 AM ICT,{ },{ok},1220
12-Mar-26 12:45:00 AM ICT,{ },{ok},1220
12-Mar-26 1:00:00 AM ICT,{ },{ok},1220
12-Mar-26 1:15:00 AM ICT,{ },{ok},1220
12-Mar-26 1:30:00 AM ICT,{ },{ok},1220
12-Mar-26 1:45:00 AM ICT,{ },{ok},1220
12-Mar-26 2:00:00 AM ICT,{ },{ok},1220
12-Mar-26 2:15:00 AM ICT,{ },{ok},1220
12-Mar-26 2:30:00 AM ICT,{ },{ok},1220
12-Mar-26 2:45:01 AM ICT,{ },{ok},1220
12-Mar-26 3:00:00 AM ICT,{ },{ok},1220
12-Mar-26 3:15:00 AM ICT,{ },{ok},1220
12-Mar-26 3:30:01 AM ICT,{ },{ok},1220
12-Mar-26 3:45:00 AM ICT,{ },{ok},1220
12-Mar-26 4:00:00 AM ICT,{ },{ok},1220
12-Mar-26 4:15:00 AM ICT,{ },{ok},1220
12-Mar-26 4:30:00 AM ICT,{ },{ok},1220
12-Mar-26 4:45:00 AM ICT,{ },{ok},1220
12-Mar-26 5:00:00 AM ICT,{ },{ok},1220
12-Mar-26 5:15:00 AM ICT,{ },{ok},1220
12-Mar-26 5:30:00 AM ICT,{ },{ok},1220
12-Mar-26 5:45:00 AM ICT,{ },{ok},1220
12-Mar-26 6:00:00 AM ICT,{ },{ok},1220
12-Mar-26 6:15:00 AM ICT,{ },{ok},1221
12-Mar-26 6:30:00 AM ICT,{ },{ok},1221
12-Mar-26 6:45:00 AM ICT,{ },{ok},1221
12-Mar-26 7:00:00 AM ICT,{ },{ok},1221
12-Mar-26 7:15:00 AM ICT,{ },{ok},1221
12-Mar-26 7:30:00 AM ICT,{ },{ok},1222
12-Mar-26 7:45:00 AM ICT,{ },{ok},1222
12-Mar-26 8:00:00 AM ICT,{ },{ok},1222
12-Mar-26 8:15:00 AM ICT,{ },{ok},1222
12-Mar-26 8:30:00 AM ICT,{ },{ok},1223
12-Mar-26 8:45:00 AM ICT,{ },{ok},1223
12-Mar-26 9:00:00 AM ICT,{ },{ok},1223
12-Mar-26 9:15:00 AM ICT,{ },{ok},1223
12-Mar-26 9:30:00 AM ICT,{ },{ok},1224
12-Mar-26 9:45:00 AM ICT,{ },{ok},1224
12-Mar-26 10:00:00 AM ICT,{ },{ok},1224
12-Mar-26 10:15:00 AM ICT,{ },{ok},1224
12-Mar-26 10:30:00 AM ICT,{ },{ok},1225
12-Mar-26 10:45:00 AM ICT,{ },{ok},1225
12-Mar-26 11:00:00 AM ICT,{ },{ok},1225
12-Mar-26 11:15:00 AM ICT,{ },{ok},1225
12-Mar-26 11:30:00 AM ICT,{ },{ok},1226
12-Mar-26 11:45:00 AM ICT,{ },{ok},1226
12-Mar-26 12:00:00 PM ICT,{ },{ok},1226
12-Mar-26 12:15:00 PM ICT,{ },{ok},1226
12-Mar-26 12:30:00 PM ICT,{ },{ok},1227
12-Mar-26 12:45:00 PM ICT,{ },{ok},1227
12-Mar-26 1:00:00 PM ICT,{ },{ok},1227
12-Mar-26 1:15:00 PM ICT,{ },{ok},1227
12-Mar-26 1:30:00 PM ICT,{ },{ok},1228
12-Mar-26 1:45:00 PM ICT,{ },{ok},1228
12-Mar-26 2:00:00 PM ICT,{ },{ok},1228
12-Mar-26 2:15:00 PM ICT,{ },{ok},1228
12-Mar-26 2:30:00 PM ICT,{ },{ok},1229
12-Mar-26 2:45:00 PM ICT,{ },{ok},1229
12-Mar-26 3:00:00 PM ICT,{ },{ok},1229
12-Mar-26 3:15:00 PM ICT,{ },{ok},1229
12-Mar-26 3:30:00 PM ICT,{ },{ok},1230
12-Mar-26 3:45:01 PM ICT,{ },{ok},1230
12-Mar-26 4:00:00 PM ICT,{ },{ok},1230
12-Mar-26 4:15:00 PM ICT,{ },{ok},1230
12-Mar-26 4:30:00 PM ICT,{ },{ok},1231
12-Mar-26 4:45:00 PM ICT,{ },{ok},1231
12-Mar-26 5:00:00 PM ICT,{ },{ok},1231
12-Mar-26 5:15:00 PM ICT,{ },{ok},1231
12-Mar-26 5:30:01 PM ICT,{ },{ok},1231
12-Mar-26 5:45:00 PM ICT,{ },{ok},1231
12-Mar-26 6:15:00 PM ICT,{start},{ok},1231
12-Mar-26 6:30:00 PM ICT,{ },{ok},1231
12-Mar-26 6:45:00 PM ICT,{ },{ok},1231
12-Mar-26 7:00:00 PM ICT,{ },{ok},1231
12-Mar-26 7:15:00 PM ICT,{ },{ok},1231
12-Mar-26 7:30:00 PM ICT,{ },{ok},1231
12-Mar-26 7:45:00 PM ICT,{ },{ok},1231
12-Mar-26 8:00:00 PM ICT,{ },{ok},1231
12-Mar-26 8:15:00 PM ICT,{ },{ok},1231
12-Mar-26 8:30:00 PM ICT,{ },{ok},1231
12-Mar-26 8:45:00 PM ICT,{ },{ok},1231
12-Mar-26 9:00:01 PM ICT,{ },{ok},1231
12-Mar-26 9:15:00 PM ICT,{ },{ok},1231
12-Mar-26 9:30:00 PM ICT,{ },{ok},1231
12-Mar-26 9:45:00 PM ICT,{ },{ok},1231
12-Mar-26 10:00:00 PM ICT,{ },{ok},1231
12-Mar-26 10:15:00 PM ICT,{ },{ok},1231
12-Mar-26 10:30:00 PM ICT,{ },{ok},1231
12-Mar-26 10:45:00 PM ICT,{ },{ok},1231
12-Mar-26 11:00:01 PM ICT,{ },{ok},1231
12-Mar-26 11:15:00 PM ICT,{ },{ok},1231
12-Mar-26 11:30:01 PM ICT,{ },{ok},1231
12-Mar-26 11:45:00 PM ICT,{ },{ok},1231
13-Mar-26 12:00:00 AM ICT,{ },{ok},1231
13-Mar-26 12:15:00 AM ICT,{ },{ok},1231
13-Mar-26 12:30:00 AM ICT,{ },{ok},1231
13-Mar-26 12:45:00 AM ICT,{ },{ok},1231
13-Mar-26 1:00:00 AM ICT,{ },{ok},1231
13-Mar-26 1:15:00 AM ICT,{ },{ok},1231
13-Mar-26 1:30:00 AM ICT,{ },{ok},1231
13-Mar-26 1:45:00 AM ICT,{ },{ok},1231
13-Mar-26 2:00:00 AM ICT,{ },{ok},1231
13-Mar-26 2:15:00 AM ICT,{ },{ok},1231
13-Mar-26 2:30:00 AM ICT,{ },{ok},1231
13-Mar-26 2:45:00 AM ICT,{ },{ok},1231
13-Mar-26 3:00:00 AM ICT,{ },{ok},1231
13-Mar-26 3:15:00 AM ICT,{ },{ok},1231
13-Mar-26 3:30:00 AM ICT,{ },{ok},1231
13-Mar-26 3:45:00 AM ICT,{ },{ok},1231
13-Mar-26 4:00:00 AM ICT,{ },{ok},1231
13-Mar-26 4:15:00 AM ICT,{ },{ok},1231
13-Mar-26 4:30:00 AM ICT,{ },{ok},1231
13-Mar-26 4:45:01 AM ICT,{ },{ok},1231
13-Mar-26 5:00:00 AM ICT,{ },{ok},1231
13-Mar-26 5:15:00 AM ICT,{ },{ok},1231
13-Mar-26 5:30:00 AM ICT,{ },{ok},1231
13-Mar-26 5:45:00 AM ICT,{ },{ok},1231
13-Mar-26 6:00:00 AM ICT,{ },{ok},1231
13-Mar-26 6:15:00 AM ICT,{ },{ok},1231
13-Mar-26 6:30:00 AM ICT,{ },{ok},1231
13-Mar-26 6:45:00 AM ICT,{ },{ok},1231
13-Mar-26 7:00:01 AM ICT,{ },{ok},1231
13-Mar-26 7:15:01 AM ICT,{ },{ok},1231
13-Mar-26 7:30:00 AM ICT,{ },{ok},1231
13-Mar-26 7:45:00 AM ICT,{ },{ok},1231
13-Mar-26 8:00:00 AM ICT,{ },{ok},1231
13-Mar-26 8:15:00 AM ICT,{ },{ok},1231
13-Mar-26 8:30:01 AM ICT,{ },{ok},1231
13-Mar-26 8:45:00 AM ICT,{ },{ok},1231
13-Mar-26 9:00:01 AM ICT,{ },{ok},1231
13-Mar-26 9:15:01 AM ICT,{ },{ok},1231
13-Mar-26 9:30:00 AM ICT,{ },{ok},1231
13-Mar-26 9:45:00 AM ICT,{ },{ok},1231
13-Mar-26 10:00:00 AM ICT,{ },{ok},1232
13-Mar-26 10:15:00 AM ICT,{ },{ok},1232
13-Mar-26 10:30:00 AM ICT,{ },{ok},1232
13-Mar-26 10:45:00 AM ICT,{ },{ok},1232
13-Mar-26 11:00:00 AM ICT,{ },{ok},1233
13-Mar-26 11:15:00 AM ICT,{ },{ok},1233
13-Mar-26 11:30:00 AM ICT,{ },{ok},1233
13-Mar-26 11:45:00 AM ICT,{ },{ok},1233
13-Mar-26 12:00:00 PM ICT,{ },{ok},1234
13-Mar-26 12:15:00 PM ICT,{ },{ok},1234
13-Mar-26 12:30:00 PM ICT,{ },{ok},1234
13-Mar-26 12:45:00 PM ICT,{ },{ok},1234
13-Mar-26 1:00:00 PM ICT,{ },{ok},1235
13-Mar-26 1:15:00 PM ICT,{ },{ok},1235
13-Mar-26 1:30:00 PM ICT,{ },{ok},1235
13-Mar-26 1:45:00 PM ICT,{ },{ok},1235
13-Mar-26 2:00:00 PM ICT,{ },{ok},1235
13-Mar-26 2:15:00 PM ICT,{ },{ok},1236
13-Mar-26 2:30:00 PM ICT,{ },{ok},1236
13-Mar-26 2:45:00 PM ICT,{ },{ok},1236
13-Mar-26 3:00:00 PM ICT,{ },{ok},1236
13-Mar-26 3:15:00 PM ICT,{ },{ok},1237
13-Mar-26 3:30:00 PM ICT,{ },{ok},1237
13-Mar-26 3:45:00 PM ICT,{ },{ok},1237
13-Mar-26 4:00:00 PM ICT,{ },{ok},1237
13-Mar-26 4:15:00 PM ICT,{ },{ok},1238
13-Mar-26 4:30:00 PM ICT,{ },{ok},1238
13-Mar-26 4:45:01 PM ICT,{ },{ok},1238
13-Mar-26 5:00:00 PM ICT,{ },{ok},1238
13-Mar-26 5:15:00 PM ICT,{ },{ok},1238
13-Mar-26 5:30:00 PM ICT,{ },{ok},1238
13-Mar-26 5:45:00 PM ICT,{ },{ok},1238
13-Mar-26 6:00:00 PM ICT,{ },{ok},1238
13-Mar-26 6:15:00 PM ICT,{ },{ok},1238
13-Mar-26 6:30:00 PM ICT,{ },{ok},1238
13-Mar-26 6:45:00 PM ICT,{ },{ok},1238
13-Mar-26 7:00:00 PM ICT,{ },{ok},1238
13-Mar-26 7:15:00 PM ICT,{ },{ok},1238
13-Mar-26 7:30:00 PM ICT,{ },{ok},1238
13-Mar-26 7:45:00 PM ICT,{ },{ok},1238
13-Mar-26 8:00:00 PM ICT,{ },{ok},1238
13-Mar-26 8:15:00 PM ICT,{ },{ok},1238
13-Mar-26 8:30:00 PM ICT,{ },{ok},1238
13-Mar-26 8:45:00 PM ICT,{ },{ok},1238
13-Mar-26 9:00:00 PM ICT,{ },{ok},1238
13-Mar-26 9:15:00 PM ICT,{ },{ok},1238
13-Mar-26 9:30:00 PM ICT,{ },{ok},1238
13-Mar-26 9:45:00 PM ICT,{ },{ok},1238
13-Mar-26 10:00:00 PM ICT,{ },{ok},1238
13-Mar-26 10:15:00 PM ICT,{ },{ok},1238
13-Mar-26 10:30:00 PM ICT,{ },{ok},1238
13-Mar-26 10:45:00 PM ICT,{ },{ok},1238
13-Mar-26 11:00:00 PM ICT,{ },{ok},1238
13-Mar-26 11:15:01 PM ICT,{ },{ok},1238
13-Mar-26 11:30:00 PM ICT,{ },{ok},1238
13-Mar-26 11:45:00 PM ICT,{ },{ok},1238
14-Mar-26 12:00:00 AM ICT,{ },{ok},1238
14-Mar-26 12:15:00 AM ICT,{ },{ok},1238
14-Mar-26 12:30:00 AM ICT,{ },{ok},1238
14-Mar-26 12:45:00 AM ICT,{ },{ok},1238
14-Mar-26 1:00:00 AM ICT,{ },{ok},1238
14-Mar-26 1:15:01 AM ICT,{ },{ok},1238
14-Mar-26 1:30:00 AM ICT,{ },{ok},1238
14-Mar-26 1:45:00 AM ICT,{ },{ok},1238
14-Mar-26 2:00:00 AM ICT,{ },{ok},1238
14-Mar-26 2:15:01 AM ICT,{ },{ok},1238
14-Mar-26 2:30:00 AM ICT,{ },{ok},1238
14-Mar-26 2:45:00 AM ICT,{ },{ok},1238
14-Mar-26 3:00:00 AM ICT,{ },{ok},1238
14-Mar-26 3:15:00 AM ICT,{ },{ok},1238
14-Mar-26 3:30:00 AM ICT,{ },{ok},1238
14-Mar-26 3:45:00 AM ICT,{ },{ok},1238
14-Mar-26 4:00:00 AM ICT,{ },{ok},1238
14-Mar-26 4:15:00 AM ICT,{ },{ok},1238
14-Mar-26 4:30:00 AM ICT,{ },{ok},1238
14-Mar-26 4:45:00 AM ICT,{ },{ok},1238
14-Mar-26 5:00:00 AM ICT,{ },{ok},1238
14-Mar-26 5:15:01 AM ICT,{ },{ok},1238
14-Mar-26 5:30:00 AM ICT,{ },{ok},1238
14-Mar-26 5:45:00 AM ICT,{ },{ok},1238
14-Mar-26 6:00:00 AM ICT,{ },{ok},1238
14-Mar-26 6:15:00 AM ICT,{ },{ok},1238
14-Mar-26 6:30:00 AM ICT,{ },{ok},1238
14-Mar-26 6:45:00 AM ICT,{ },{ok},1238
14-Mar-26 7:00:00 AM ICT,{ },{ok},1238
14-Mar-26 7:15:00 AM ICT,{ },{ok},1238
14-Mar-26 7:30:00 AM ICT,{ },{ok},1238
14-Mar-26 7:45:00 AM ICT,{ },{ok},1238
14-Mar-26 8:00:00 AM ICT,{ },{ok},1238
14-Mar-26 8:15:00 AM ICT,{ },{ok},1238
14-Mar-26 8:30:00 AM ICT,{ },{ok},1238
14-Mar-26 8:45:00 AM ICT,{ },{ok},1238
14-Mar-26 9:00:00 AM ICT,{ },{ok},1238
14-Mar-26 9:15:01 AM ICT,{ },{ok},1238
14-Mar-26 9:30:00 AM ICT,{ },{ok},1238
14-Mar-26 9:45:00 AM ICT,{ },{ok},1238
14-Mar-26 10:00:00 AM ICT,{ },{ok},1238
14-Mar-26 10:15:00 AM ICT,{ },{ok},1238
14-Mar-26 10:30:00 AM ICT,{ },{ok},1238
14-Mar-26 10:45:00 AM ICT,{ },{ok},1238
14-Mar-26 11:00:00 AM ICT,{ },{ok},1238
14-Mar-26 11:15:00 AM ICT,{ },{ok},1238
14-Mar-26 11:30:00 AM ICT,{ },{ok},1238
14-Mar-26 11:45:00 AM ICT,{ },{ok},1238
14-Mar-26 12:00:00 PM ICT,{ },{ok},1238
14-Mar-26 12:15:00 PM ICT,{ },{ok},1238
14-Mar-26 12:30:00 PM ICT,{ },{ok},1238
14-Mar-26 12:45:00 PM ICT,{ },{ok},1238
14-Mar-26 1:00:00 PM ICT,{ },{ok},1238
14-Mar-26 1:15:00 PM ICT,{ },{ok},1238
14-Mar-26 1:30:00 PM ICT,{ },{ok},1238
14-Mar-26 1:45:00 PM ICT,{ },{ok},1238
14-Mar-26 2:00:01 PM ICT,{ },{ok},1238
14-Mar-26 2:15:00 PM ICT,{ },{ok},1238
14-Mar-26 2:30:00 PM ICT,{ },{ok},1238
